"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","13","Then page error should ""contain"" ""Epic sadface: Password is required""","","Sun Jul 06 19:59:14 MST 2025","passed","Sun Jul 06 19:59:14 MST 2025","","Login Page: UC-2 Test Login form with credentials by passing Username","",""
"","159","When I type credentials into ""problem_user"" and ""secret_sauce"" fields.","","Sun Jul 06 19:59:14 MST 2025","passed","Sun Jul 06 19:59:14 MST 2025","","Login Page: UC-2 Test Login form with credentials by passing Username","",""
"","0","hook:","","Sun Jul 06 19:59:13 MST 2025","failed","Sun Jul 06 19:59:13 MST 2025","","","",""
"","98","When I hit the ""Login"" button.","","Sun Jul 06 19:59:13 MST 2025","passed","Sun Jul 06 19:59:13 MST 2025","","Login Page: UC-1 Test Login form with empty credentials","",""
"","48","When I hit the ""Login"" button.","","Sun Jul 06 19:59:15 MST 2025","passed","Sun Jul 06 19:59:15 MST 2025","","Login Page: UC-2 Test Login form with credentials by passing Username","",""
"","43","Then page title should ""be equal to"" ""Swag Labs""","","Sun Jul 06 19:59:23 MST 2025","passed","Sun Jul 06 19:59:23 MST 2025","","Login Page: UC-3 Test Login form with credentials by passing Username & Password","",""
"","93","When I type credentials into ""standard_user"" and ""secret_sauce"" fields.","","Sun Jul 06 19:59:14 MST 2025","passed","Sun Jul 06 19:59:14 MST 2025","","Login Page: UC-3 Test Login form with credentials by passing Username & Password","",""
"","12","Then page error should ""contain"" ""Epic sadface: Password is required""","","Sun Jul 06 19:59:15 MST 2025","passed","Sun Jul 06 19:59:15 MST 2025","","Login Page: UC-2 Test Login form with credentials by passing Username","",""
"","146","When I type credentials into ""problem_user"" and ""secret_sauce"" fields.","","Sun Jul 06 19:59:10 MST 2025","passed","Sun Jul 06 19:59:10 MST 2025","","Login Page: UC-1 Test Login form with empty credentials","",""
"","144","When I type credentials into ""standard_user"" and ""secret_sauce"" fields.","","Sun Jul 06 19:59:09 MST 2025","passed","Sun Jul 06 19:59:09 MST 2025","","Login Page: UC-1 Test Login form with empty credentials","",""
"","175","When I type credentials into ""standard_user"" and ""secret_sauce"" fields.","","Sun Jul 06 19:59:09 MST 2025","passed","Sun Jul 06 19:59:09 MST 2025","","Login Page: UC-1 Test Login form with empty credentials","",""
"","138","When I type credentials into ""visual_user"" and ""secret_sauce"" fields.","","Sun Jul 06 19:59:11 MST 2025","passed","Sun Jul 06 19:59:11 MST 2025","","Login Page: UC-1 Test Login form with empty credentials","",""
"","1","hook:","","Sun Jul 06 19:59:15 MST 2025","failed","Sun Jul 06 19:59:15 MST 2025","","","",""
"","702","Given I am on the ""login"" page","","Sun Jul 06 19:59:22 MST 2025","passed","Sun Jul 06 19:59:23 MST 2025","","Login Page: UC-3 Test Login form with credentials by passing Username & Password","",""
